"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014
"통계분류(1)",통계분류(2),문학,미술,서양음악,전통예술,연극,뮤지컬,무용,영화,대중음악
"전체",소계,6.2,10.6,4.9,5.7,12.6,11.5,2.4,65.8,14.4
"성별",남성,5,9.3,4.4,5.2,11.2,9.6,1.9,65.8,13.5
"성별",여성,7.3,11.8,5.3,6.1,13.9,13.4,2.9,65.8,15.2
"연령",15~19세,10.5,13.6,10.4,4.6,16.4,12.3,2.8,91,21.6
"연령",20대,9.1,11.5,6.6,5.2,29.1,22.6,3.8,94,25
"연령",30대,6.7,11.8,4.9,4.1,15.3,17.6,2.3,82.9,16
"연령",40대,5.9,12.3,5.2,4.6,9.7,8.8,2.4,72.9,11.3
"연령",50대,4.9,10.2,3.6,6.2,6.7,7.4,2.3,47.1,10.7
"연령",60대,3.3,6.2,1.9,9.5,2.8,3,1,29.8,7
"연령",70대이상,2.2,4.7,1.1,7.9,1,0.8,1.3,11.4,6.2
"학력",초졸 이하,3.7,4.5,3.4,8.5,3.5,2.3,1.7,24,7.9
"학력",중졸,4.7,8.6,4.4,5.6,6.5,6,2,49.6,11.4
"학력",고졸,5,8.7,3.4,5.5,10.7,8.6,2,65.5,12.6
"학력",대졸이상,8.9,15.1,7.1,5,19.5,19.5,3.2,83.7,19.3
"가구원수",1인,4.3,6.8,3.5,5.6,10,6.8,1.6,44.1,11.6
"가구원수",2인,3.9,6.4,2.4,6.4,7.2,6,1.7,39.5,9.1
"가구원수",3인,6.7,11.5,5.1,5.8,13.3,12.3,2.1,70.1,15.5
"가구원수",4인,7.2,12.6,6,5.1,15.3,14.1,2.8,78.5,16.2
"가구원수",5인 이상,7.3,10.4,5.6,7.4,10.8,14.5,3.5,71.4,17.5
"혼인상태별",미혼,9,12.2,7.5,4.9,23.5,18.3,3.2,90.7,22.9
"혼인상태별",기혼,5.5,10.6,4,5.9,8.8,9.5,2.2,60,11.4
"혼인상태별",사별/이혼/기타,1.6,4.4,1.8,6.8,3.1,2.6,1.1,21.3,6.6
"가구주여부",가구주,4,8.2,3.5,5.4,8,7,1.5,52.6,11
