"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
"통계분류(1)",통계분류(2),표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,매우불만족,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,불만족,보통,다소만족,만족,매우만족,평균,표본수,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,불만족,다소불만족,보통,다소만족,만족,매우만족,평균,표본수,보통,다소만족,만족,매우만족,평균,표본수,불만족,다소불만족,보통,다소만족,만족,매우만족,평균
"전체",소계,79,2.1,4.3,0.8,9.6,18.2,44.7,20.4,5.53,171,0.7,1.7,1.5,7,30.4,46.7,11.9,5.53,82,0.3,0.5,3.6,6.1,27.1,36.3,26.2,5.73,235,0.7,5.3,33.2,51,9.8,5.63,66,2.2,6.4,10.7,54.5,26.1,5.96,34,1.2,6.6,6.9,15.7,39.9,29.6,5.75,58,6.8,46.7,36.1,10.4,5.5,85,2.1,1.4,9.9,39.7,40,6.9,5.35
"성별",남성,36,4.7,6.1,1.7,9.3,23,39,16.2,5.22,93,1.4,0.5,2.8,5.7,27,50.8,11.9,5.57,48,0.5,0.9,5.9,9.6,24.4,34.2,24.6,5.57,113,0,8.4,34,48.4,9.2,5.58,32,5.1,5.7,9.1,62,18.1,5.82,22,2.1,5.6,7,18,28.4,38.9,5.82,25,8.6,53.3,32.6,5.6,5.35,48,3,2,12.6,34.7,39.3,8.3,5.3
"성별",여성,43,-,2.7,-,9.7,14.1,49.5,23.9,5.79,78,-,3.1,-,8.5,34.4,42,11.9,5.48,34,-,-,0.6,1.5,30.6,38.9,28.4,5.93,122,1.4,2.6,32.4,53.2,10.3,5.67,34,-,7,12,48.6,32.5,6.07,12,-,8.1,6.8,12.4,56.3,16.4,5.66,33,5.6,42,38.6,13.8,5.61,37,1,0.6,6.5,46,40.9,5.1,5.4
"연령별",15~19세,12,-,-,-,14.9,5.9,48,31.1,5.95,40,-,1.1,-,6.2,21.9,46.7,24.1,5.85,17,-,-,-,21.2,43.3,21.2,14.3,5.29,24,0,0,30.4,52.3,17.2,5.87,7,4.7,-,-,59.4,35.9,6.22,5,-,-,-,-,24.5,75.5,6.76,8,12,-,81.2,6.8,5.83,15,-,-,-,33.8,39.9,26.3,5.93
"연령별",20대,28,-,-,2.1,2.1,25.8,60.6,9.4,5.73,51,-,4.4,2.1,1.1,43,45.8,3.5,5.34,31,0.6,1,-,2.8,16.2,44.2,35.2,6.07,62,0,3.4,34.8,52.7,9,5.67,19,-,5.7,19.4,51,23.8,5.93,7,7.2,19.2,16.2,-,50.1,7.3,4.88,16,1.8,40.7,36.2,21.3,5.77,21,-,4.3,16,33.2,41,5.4,5.27
"연령별",30대,17,9.3,11.1,-,-,17.8,33,28.8,5.2,24,1.2,-,1.3,10.8,37.6,38.6,10.5,5.41,6,-,-,2.1,-,64.3,33.6,-,5.29,34,0,3,35,53,9,5.68,5,-,-,-,77.6,22.4,6.22,4,-,-,27.6,66.7,-,5.7,4.84,12,10,73.7,16.3,-,5.06,7,6.7,-,8.2,14.7,70.4,-,5.42
"연령별",40대,16,-,-,-,37.1,14,38.6,10.4,5.22,24,-,-,-,16.9,20.6,46.6,15.9,5.62,4,-,-,-,-,56.1,36.9,7,5.51,45,0,9.1,31.4,54.7,4.8,5.55,9,-,25.9,-,52.6,21.5,5.7,7,-,18.6,-,-,57.6,23.9,5.68,10,16.8,69.9,13.3,-,4.96,10,-,2.1,24.6,59,10.6,3.7,4.89
"연령별",50대,6,-,27.2,-,-,16.8,-,56,5.3,19,-,-,-,5.7,18.1,64.6,11.7,5.82,14,-,-,12.3,6.2,26.8,40,14.8,5.39,36,0,15.6,33.2,35.6,15.6,5.51,9,-,-,13.1,43.9,42.9,6.3,6,-,-,-,35.8,39.3,24.9,5.89,8,-,54.7,45.3,-,5.45,13,11.4,-,15.3,37.8,35.5,-,4.86
